% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mp-export:      to AS3265 2001:7F8:1::A500:3265:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | tele.dk |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS3292 2001:7F8:1::A500:3292:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS3292 2001:7F8:1::A500:3292:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS3292 2001:7F8:1::A500:3292:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS3292 2001:7F8:1::A500:3292:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Swisscom AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS3303 2001:7F8:1::A500:3303:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS3303 2001:7F8:1::A500:3303:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS3303 2001:7F8:1::A500:3303:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS3303 2001:7F8:1::A500:3303:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Kantonsschule Zug |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS34288 2001:7F8:1::A503:4288:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS34288 2001:7F8:1::A503:4288:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS34288 2001:7F8:1::A503:4288:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS34288 2001:7F8:1::A503:4288:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Base IP BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS34305 2001:7F8:1::A503:4305:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS34305 2001:7F8:1::A503:4305:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS34305 2001:7F8:1::A503:4305:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS34305 2001:7F8:1::A503:4305:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Lottomatica SpA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS35574 2001:7F8:1::A503:5574:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS35574 2001:7F8:1::A503:5574:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS35574 2001:7F8:1::A503:5574:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS35574 2001:7F8:1::A503:5574:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Convergenze S.p.a. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS39120 2001:7F8:1::A503:9120:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS39120 2001:7F8:1::A503:9120:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS39120 2001:7F8:1::A503:9120:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS39120 2001:7F8:1::A503:9120:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Anders Business Group Ltd. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS39792 2001:7F8:1::A503:9792:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS39792 2001:7F8:1::A503:9792:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS39792 2001:7F8:1::A503:9792:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS39792 2001:7F8:1::A503:9792:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | OpenCarrier e.G. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS41692 2001:7F8:1::A504:1692:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS41692 2001:7F8:1::A504:1692:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS41692 2001:7F8:1::A504:1692:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS41692 2001:7F8:1::A504:1692:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Wikimedia Foundation Inc. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS43821 2001:7F8:1::A504:3821:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS43821 2001:7F8:1::A504:3821:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS43821 2001:7F8:1::A504:3821:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS43821 2001:7F8:1::A504:3821:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | I3D |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS49544 2001:7F8:1::A504:9544:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS49544 2001:7F8:1::A504:9544:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS49544 2001:7F8:1::A504:9544:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS49544 2001:7F8:1::A504:9544:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | W-IX |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS50384 2001:7F8:1::A505:384:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS50384 2001:7F8:1::A505:384:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS50384 2001:7F8:1::A505:384:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS50384 2001:7F8:1::A505:384:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BT |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS5400 2001:7F8:1::A500:5400:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5400 2001:7F8:1::A500:5400:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Vialtus Solutions |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS5413 2001:7F8:1::A500:5413:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS5413 2001:7F8:1::A500:5413:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS5413 2001:7F8:1::A500:5413:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5413 2001:7F8:1::A500:5413:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Breedband Nederland B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS5524 2001:7F8:1::A500:5524:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS5524 2001:7F8:1::A500:5524:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS5524 2001:7F8:1::A500:5524:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5524 2001:7F8:1::A500:5524:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Atrato IP Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS5580 2001:7F8:1::A500:5580:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS5580 2001:7F8:1::A500:5580:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS5580 2001:7F8:1::A500:5580:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS5580 2001:7F8:1::A500:5580:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS5580 2001:7F8:1::A500:5580:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5580 2001:7F8:1::A500:5580:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS5580 2001:7F8:1::A500:5580:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5580 2001:7F8:1::A500:5580:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Orange Business Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS5583 2001:7F8:1::A500:5583:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS5583 2001:7F8:1::A500:5583:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS5583 2001:7F8:1::A500:5583:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS5583 2001:7F8:1::A500:5583:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | EUnet Finland (Saunalahti Group Oyj) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS6667 2001:7F8:1::A500:6667:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6667 2001:7F8:1::A500:6667:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6667 2001:7F8:1::A500:6667:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6667 2001:7F8:1::A500:6667:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | www.strato.de |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS6724 2001:7F8:1::A500:6724:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6724 2001:7F8:1::A500:6724:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6724 2001:7F8:1::A500:6724:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6724 2001:7F8:1::A500:6724:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Seabone.net |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS6762 2001:7F8:1::A500:6762:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6762 2001:7F8:1::A500:6762:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6762 2001:7F8:1::A500:6762:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6762 2001:7F8:1::A500:6762:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | UPC Broadband Operations |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS6830 2001:7F8:1::A500:6830:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6830 2001:7F8:1::A500:6830:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6830 2001:7F8:1::A500:6830:3 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6830 2001:7F8:1::A500:6830:3 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6830 2001:7F8:1::A500:6830:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6830 2001:7F8:1::A500:6830:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS6830 2001:7F8:1::A500:6830:3 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6830 2001:7F8:1::A500:6830:3 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Hurricane Electric |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS6939 2001:7F8:1::A500:6939:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS6939 2001:7F8:1::A500:6939:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS6939 2001:7F8:1::A500:6939:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS6939 2001:7F8:1::A500:6939:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Verisign |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS7342 2001:7F8:1::A500:7342:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS7342 2001:7F8:1::A500:7342:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS7342 2001:7F8:1::A500:7342:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS7342 2001:7F8:1::A500:7342:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | COMSTAR-Direct CJSC |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8359 2001:7F8:1::A500:8359:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8359 2001:7F8:1::A500:8359:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8359 2001:7F8:1::A500:8359:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8359 2001:7F8:1::A500:8359:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | MANDA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8365 2001:7F8:1::A500:8365:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8365 2001:7F8:1::A500:8365:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8365 2001:7F8:1::A500:8365:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8365 2001:7F8:1::A500:8365:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Claranet Benelux |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8426 2001:7F8:1::A500:8426:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8426 2001:7F8:1::A500:8426:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8426 2001:7F8:1::A500:8426:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8426 2001:7F8:1::A500:8426:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | 1&1 Internet AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8560 2001:7F8:1::A500:8560:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8560 2001:7F8:1::A500:8560:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8560 2001:7F8:1::A500:8560:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8560 2001:7F8:1::A500:8560:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | EspritXB B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8608 2001:7F8:1::A500:8608:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8608 2001:7F8:1::A500:8608:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8608 2001:7F8:1::A500:8608:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8608 2001:7F8:1::A500:8608:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Portugal Telecom Comunicacoes SA (IPv6) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS8657 2001:7F8:1::A500:8657:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS8657 2001:7F8:1::A500:8657:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS8657 2001:7F8:1::A500:8657:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS8657 2001:7F8:1::A500:8657:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RETN Ltd. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS9002 2001:7F8:1::A500:9002:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS9002 2001:7F8:1::A500:9002:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS9002 2001:7F8:1::A500:9002:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS9002 2001:7F8:1::A500:9002:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | InterConnect Services B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS9150 2001:7F8:1::A500:9150:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS9150 2001:7F8:1::A500:9150:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS9150 2001:7F8:1::A500:9150:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS9150 2001:7F8:1::A500:9150:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-COLLECTORS |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX Route Collectors - Give all, get nothing |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Renesys Corp |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS64597 80.249.208.230 at 80.249.208.68 accept RS-NONE
export:         to AS64597 80.249.208.230 at 80.249.208.68 announce ANY
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | COLLECTORS |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Route Collectors - Give all, get nothing |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIS Project |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12654 193.0.4.28 at 193.0.0.56 accept RS-NONE
export:         to AS12654 193.0.4.28 at 193.0.0.56 announce ANY
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | <Oregon Exchange BGP Router Viewer |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6447 128.223.51.103 at 193.0.0.56 accept RS-NONE
export:         to AS6447 128.223.51.103 at 193.0.0.56 announce ANY
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ISOLARIO - Istituto Italiano di Telematica CNR Pisa |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS65517 146.48.78.15 at 193.0.0.56 accept RS-NONE
export:         to AS65517 146.48.78.15 at 193.0.0.56 announce ANY
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | COLLECTORS-V6 |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Route Collectors (IPv6) - Give all, get nothing |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
mp-import:      from AS65517 2A00:1620:C0:4E:146:48:78:15 at 2001:67C:2E8:FFFF::56 accept RS-NONE
mp-export:      to AS65517 2A00:1620:C0:4E:146:48:78:15 at 2001:67C:2E8:FFFF::56 announce ANY
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX Route Servers |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6777 accept ANY
export:         to AS6777 announce AS-RIPENCC
mp-import:      from AS6777 accept ANY
mp-export:      to AS6777 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIS Transit |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12654 accept ANY
export:         to AS12654 announce RS-NONE
remarks:
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS3333 RIPE-NCC-AS |
remarks:        | RIPE NCC (Network Coordination Centre) |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | |
remarks:        | RIPE NCC (AS3333) operates an open peering policy: |
remarks:        | |
remarks:        | We advertise only routes from AS-RIPENCC |
remarks:        | |
remarks:        | We will accept any routes offered including TRANSIT! |
remarks:        | |
remarks:        | We will update our aut-num object in the RIPE Whois |
remarks:        | Database and kindly request you to update yours |
remarks:        | |
remarks:        | We would prefer not to enter into a peering contract |
remarks:        | |
remarks:        | In the event of problems due to leaked advertisements |
remarks:        | it is our policy to shut down peerings and ask |
remarks:        | questions later. |
remarks:        | |
remarks:        | We may tag our announcements with the NO_EXPORT or |
remarks:        | other communities, please honour these if set. |
remarks:        | |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | |
remarks:        | * AMS-IX - IPv4 * |
remarks:        | |
remarks:        | 80.249.208.68 - Equinix AM3 |
remarks:        | 80.249.208.71 - Telecity AMS5 |
remarks:        | |
remarks:        | * AMS-IX - IPv6 * |
remarks:        | |
remarks:        | 2001:7F8:1::A500:3333:1 - Equinix AM3 |
remarks:        | 2001:7F8:1::A500:3333:2 - Telecity AMS5 |
remarks:        | |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | |
remarks:        | Telephone: +31 20 535 4444 |
remarks:        | Fax: +31 20 535 4445 |
remarks:        | Abuse: abuse@ripe.net |
remarks:        | Peering: peering@ripe.net |
remarks:        | Operations/NOC: ops@ripe.net |
remarks:        | Info: https://www.ripe.net/ |
remarks:        | |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:
admin-c:        MDIR-RIPE
tech-c:         OPS4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-NCC-MNT
created:        2002-08-13T12:58:13Z
last-modified:  2026-03-19T09:33:32Z
source:         RIPE

organisation:   ORG-RIEN1-RIPE
org-name:       Reseaux IP Europeens Network Coordination Centre (RIPE NCC)
country:        NL
reg-nr:         40539632
org-type:       LIR
descr:          RIPE NCC Operations
address:        P.O. Box 10096
address:        1001 EB
address:        Amsterdam
address:        NETHERLANDS
phone:          +31205354444
fax-no:         +31205354445
admin-c:        MENN1-RIPE
admin-c:        MDIR-RIPE
abuse-c:        ops4-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-MNT
created:        2012-03-09T13:21:52Z
last-modified:  2026-05-13T07:34:07Z
source:         RIPE # Filtered

role:           Managing Director
address:        RIPE Network Coordination Centre
